Contrat;Date et heure;kWh;Code de consommation;Température moyenne (°C);Code de température
0315107746;2023-02-21 23:00:00;3,26;R;-6;R
0315107746;2023-02-21 22:00:00;1,43;R;-5;R
0315107746;2023-02-21 21:00:00;3,83;R;-6;R
0315107746;2023-02-21 20:00:00;3,25;R;-7;R
0315107746;2023-02-21 19:00:00;1,35;R;-8;R
0315107746;2023-02-21 18:00:00;1,34;R;-8;R
0315107746;2023-02-21 17:00:00;1,48;R;-8;R
0315107746;2023-02-21 16:00:00;1,61;R;-7;R
0315107746;2023-02-21 15:00:00;2,01;R;-7;R
0315107746;2023-02-21 14:00:00;2,06;R;-7;R
0315107746;2023-02-21 13:00:00;2,40;R;-8;R
0315107746;2023-02-21 12:00:00;2,58;R;-9;R
0315107746;2023-02-21 11:00:00;2,84;R;-9;R
0315107746;2023-02-21 10:00:00;0,91;R;-10;R
0315107746;2023-02-21 09:00:00;1,43;R;-12;R
0315107746;2023-02-21 08:00:00;2,11;R;-13;R
0315107746;2023-02-21 07:00:00;2,60;R;-14;R
0315107746;2023-02-21 06:00:00;1,86;R;-14;R
0315107746;2023-02-21 05:00:00;1,74;R;-14;R
0315107746;2023-02-21 04:00:00;1,83;R;-13;R
0315107746;2023-02-21 03:00:00;2,29;R;-12;R
0315107746;2023-02-21 02:00:00;1,43;R;-11;R
0315107746;2023-02-21 01:00:00;1,19;R;-11;R
0315107746;2023-02-21 00:00:00;3,68;R;-9;R
0315107746;2023-02-20 23:00:00;0,91;R;-9;R
0315107746;2023-02-20 22:00:00;0,54;R;-7;R
0315107746;2023-02-20 21:00:00;0,70;R;-6;R
0315107746;2023-02-20 20:00:00;0,77;R;-4;R
0315107746;2023-02-20 19:00:00;0,82;R;-3;R
0315107746;2023-02-20 18:00:00;1,10;R;-2;R
0315107746;2023-02-20 17:00:00;0,42;R;0;R
0315107746;2023-02-20 16:00:00;0,40;R;2;R
0315107746;2023-02-20 15:00:00;0,41;R;3;R
0315107746;2023-02-20 14:00:00;0,69;R;2;R
0315107746;2023-02-20 13:00:00;2,82;R;3;R
0315107746;2023-02-20 12:00:00;1,96;R;4;R
0315107746;2023-02-20 11:00:00;0,90;R;4;R
0315107746;2023-02-20 10:00:00;1,26;R;4;R
0315107746;2023-02-20 09:00:00;0,54;R;4;R
0315107746;2023-02-20 08:00:00;0,44;R;4;R
0315107746;2023-02-20 07:00:00;0,36;R;4;R
0315107746;2023-02-20 06:00:00;0,32;R;5;R
0315107746;2023-02-20 05:00:00;0,35;R;4;R
0315107746;2023-02-20 04:00:00;0,34;R;4;R
0315107746;2023-02-20 03:00:00;0,81;R;4;R
0315107746;2023-02-20 02:00:00;0,49;R;4;R
0315107746;2023-02-20 01:00:00;4,17;R;3;R
0315107746;2023-02-20 00:00:00;3,35;R;3;R
0315107746;2023-02-19 23:00:00;3,62;R;4;R
0315107746;2023-02-19 22:00:00;2,41;R;4;R
0315107746;2023-02-19 21:00:00;0,50;R;5;R
0315107746;2023-02-19 20:00:00;0,45;R;5;R
0315107746;2023-02-19 19:00:00;0,37;R;4;R
0315107746;2023-02-19 18:00:00;1,00;R;4;R
0315107746;2023-02-19 17:00:00;0,87;R;4;R
0315107746;2023-02-19 16:00:00;0,50;R;4;R
0315107746;2023-02-19 15:00:00;0,43;R;4;R
0315107746;2023-02-19 14:00:00;0,11;P;4;R
0315107746;2023-02-19 13:00:00;;N. D.;4;R
0315107746;2023-02-19 12:00:00;;N. D.;3;R
0315107746;2023-02-19 11:00:00;;N. D.;3;R
0315107746;2023-02-19 10:00:00;0,44;P;2;R
0315107746;2023-02-19 09:00:00;0,55;R;1;R
0315107746;2023-02-19 08:00:00;1,03;R;0;R
0315107746;2023-02-19 07:00:00;1,59;R;0;R
0315107746;2023-02-19 06:00:00;1,03;R;-1;R
0315107746;2023-02-19 05:00:00;0,62;R;-3;R
0315107746;2023-02-19 04:00:00;1,21;R;-2;R
0315107746;2023-02-19 03:00:00;1,50;R;-4;R
0315107746;2023-02-19 02:00:00;1,79;R;-2;R
0315107746;2023-02-19 01:00:00;2,94;R;-1;R
0315107746;2023-02-19 00:00:00;2,82;R;0;R
0315107746;2023-02-18 23:00:00;0,78;R;-1;R
0315107746;2023-02-18 22:00:00;2,47;R;0;R
0315107746;2023-02-18 21:00:00;1,18;R;0;R
0315107746;2023-02-18 20:00:00;0,75;R;0;R
0315107746;2023-02-18 19:00:00;1,17;R;0;R
0315107746;2023-02-18 18:00:00;1,93;R;-1;R
0315107746;2023-02-18 17:00:00;2,06;R;-1;R
0315107746;2023-02-18 16:00:00;0,83;R;-1;R
0315107746;2023-02-18 15:00:00;0,92;R;-1;R
0315107746;2023-02-18 14:00:00;1,33;R;-2;R
0315107746;2023-02-18 13:00:00;2,16;R;-2;R
0315107746;2023-02-18 12:00:00;3,25;R;-3;R
0315107746;2023-02-18 11:00:00;1,96;R;-5;R
0315107746;2023-02-18 10:00:00;1,19;R;-7;R
0315107746;2023-02-18 09:00:00;2,12;R;-8;R
0315107746;2023-02-18 08:00:00;1,96;R;-10;R
0315107746;2023-02-18 07:00:00;1,97;R;-13;R
0315107746;2023-02-18 06:00:00;1,95;R;-13;R
0315107746;2023-02-18 05:00:00;1,90;R;-13;R
0315107746;2023-02-18 04:00:00;1,84;R;-13;R
0315107746;2023-02-18 03:00:00;2,98;R;-12;R
0315107746;2023-02-18 02:00:00;2,22;R;-12;R
0315107746;2023-02-18 01:00:00;2,10;R;-11;R
0315107746;2023-02-18 00:00:00;4,99;R;-10;R
0315107746;2023-02-17 23:00:00;2,31;R;-10;R
0315107746;2023-02-17 22:00:00;1,14;R;-10;R
0315107746;2023-02-17 21:00:00;1,67;R;-9;R
0315107746;2023-02-17 20:00:00;1,01;R;-8;R
0315107746;2023-02-17 19:00:00;0,93;R;-7;R
0315107746;2023-02-17 18:00:00;0,88;R;-7;R
0315107746;2023-02-17 17:00:00;1,21;R;-7;R
0315107746;2023-02-17 16:00:00;2,89;R;-7;R
0315107746;2023-02-17 15:00:00;1,55;R;-7;R
0315107746;2023-02-17 14:00:00;0,98;R;-7;R
0315107746;2023-02-17 13:00:00;0,89;R;-8;R
0315107746;2023-02-17 12:00:00;2,50;R;-7;R
0315107746;2023-02-17 11:00:00;2,70;R;-7;R
0315107746;2023-02-17 10:00:00;1,31;R;-8;R
0315107746;2023-02-17 09:00:00;2,37;R;-9;R
0315107746;2023-02-17 08:00:00;1,32;R;-8;R
0315107746;2023-02-17 07:00:00;1,45;R;-7;R
0315107746;2023-02-17 06:00:00;1,36;R;-7;R
0315107746;2023-02-17 05:00:00;1,16;R;-6;R
0315107746;2023-02-17 04:00:00;1,17;R;-6;R
0315107746;2023-02-17 03:00:00;1,63;R;-5;R
0315107746;2023-02-17 02:00:00;2,29;R;-5;R
0315107746;2023-02-17 01:00:00;0,49;R;-4;R
0315107746;2023-02-17 00:00:00;1,81;R;-3;R
0315107746;2023-02-16 23:00:00;0,92;R;-1;R
0315107746;2023-02-16 22:00:00;0,47;R;0;R
0315107746;2023-02-16 21:00:00;0,36;R;1;R
0315107746;2023-02-16 20:00:00;0,34;R;1;R
0315107746;2023-02-16 19:00:00;0,34;R;2;R
0315107746;2023-02-16 18:00:00;0,79;R;1;R
0315107746;2023-02-16 17:00:00;0,33;R;2;R
0315107746;2023-02-16 16:00:00;0,43;R;2;R
0315107746;2023-02-16 15:00:00;0,47;R;3;R
0315107746;2023-02-16 14:00:00;0,42;R;3;R
0315107746;2023-02-16 13:00:00;0,95;R;3;R
0315107746;2023-02-16 12:00:00;1,49;R;3;R
0315107746;2023-02-16 11:00:00;2,57;R;3;R
0315107746;2023-02-16 10:00:00;0,62;R;3;R
0315107746;2023-02-16 09:00:00;0,71;R;4;R
0315107746;2023-02-16 08:00:00;0,51;R;4;R
0315107746;2023-02-16 07:00:00;0,36;R;4;R
0315107746;2023-02-16 06:00:00;0,33;R;4;R
0315107746;2023-02-16 05:00:00;0,30;R;4;R
0315107746;2023-02-16 04:00:00;0,29;R;4;R
0315107746;2023-02-16 03:00:00;0,76;R;6;R
0315107746;2023-02-16 02:00:00;0,33;R;6;R
0315107746;2023-02-16 01:00:00;0,32;R;6;R
0315107746;2023-02-16 00:00:00;2,40;R;6;R
0315107746;2023-02-15 23:00:00;0,81;R;7;R
0315107746;2023-02-15 22:00:00;0,32;R;8;R
0315107746;2023-02-15 21:00:00;0,46;R;8;R
0315107746;2023-02-15 20:00:00;2,33;R;8;R
0315107746;2023-02-15 19:00:00;0,30;R;7;R
0315107746;2023-02-15 18:00:00;0,30;R;9;R
0315107746;2023-02-15 17:00:00;0,76;R;5;R
0315107746;2023-02-15 16:00:00;0,40;R;3;R
0315107746;2023-02-15 15:00:00;0,42;R;2;R
0315107746;2023-02-15 14:00:00;0,69;R;7;R
0315107746;2023-02-15 13:00:00;0,50;R;6;R
0315107746;2023-02-15 12:00:00;1,54;R;5;R
0315107746;2023-02-15 11:00:00;1,36;R;5;R
0315107746;2023-02-15 10:00:00;0,54;R;5;R
0315107746;2023-02-15 09:00:00;1,01;R;4;R
0315107746;2023-02-15 08:00:00;0,53;R;3;R
0315107746;2023-02-15 07:00:00;0,42;R;3;R
0315107746;2023-02-15 06:00:00;0,41;R;2;R
0315107746;2023-02-15 05:00:00;0,44;R;1;R
0315107746;2023-02-15 04:00:00;0,43;R;1;R
0315107746;2023-02-15 03:00:00;0,93;R;0;R
0315107746;2023-02-15 02:00:00;0,43;R;0;R
0315107746;2023-02-15 01:00:00;2,01;R;0;R
0315107746;2023-02-15 00:00:00;2,05;R;-1;R
0315107746;2023-02-14 23:00:00;0,38;R;0;R
0315107746;2023-02-14 22:00:00;0,87;R;0;R
0315107746;2023-02-14 21:00:00;0,58;R;1;R
0315107746;2023-02-14 20:00:00;0,60;R;2;R
0315107746;2023-02-14 19:00:00;1,60;R;2;R
0315107746;2023-02-14 18:00:00;0,65;R;2;R
0315107746;2023-02-14 17:00:00;0,52;R;2;R
0315107746;2023-02-14 16:00:00;0,39;R;4;R
0315107746;2023-02-14 15:00:00;0,78;R;4;R
0315107746;2023-02-14 14:00:00;0,64;R;4;R
0315107746;2023-02-14 13:00:00;0,36;R;4;R
0315107746;2023-02-14 12:00:00;0,55;R;4;R
0315107746;2023-02-14 11:00:00;3,37;R;4;R
0315107746;2023-02-14 10:00:00;1,39;R;3;R
0315107746;2023-02-14 09:00:00;0,57;R;2;R
0315107746;2023-02-14 08:00:00;0,71;R;1;R
0315107746;2023-02-14 07:00:00;0,71;R;1;R
0315107746;2023-02-14 06:00:00;0,72;R;2;R
0315107746;2023-02-14 05:00:00;0,72;R;1;R
0315107746;2023-02-14 04:00:00;0,59;R;0;R
0315107746;2023-02-14 03:00:00;1,00;R;0;R
0315107746;2023-02-14 02:00:00;2,58;R;0;R
0315107746;2023-02-14 01:00:00;3,86;R;-1;R
0315107746;2023-02-14 00:00:00;3,95;R;-1;R
0315107746;2023-02-13 23:00:00;0,62;R;-1;R
0315107746;2023-02-13 22:00:00;0,49;R;-1;R
0315107746;2023-02-13 21:00:00;0,67;R;0;R
0315107746;2023-02-13 20:00:00;0,92;R;0;R
0315107746;2023-02-13 19:00:00;0,43;R;1;R
0315107746;2023-02-13 18:00:00;0,50;R;2;R
0315107746;2023-02-13 17:00:00;0,39;R;2;R
0315107746;2023-02-13 16:00:00;0,40;R;2;R
0315107746;2023-02-13 15:00:00;0,38;R;2;R
0315107746;2023-02-13 14:00:00;1,35;R;3;R
0315107746;2023-02-13 13:00:00;0,62;R;4;R
0315107746;2023-02-13 12:00:00;0,79;R;4;R
0315107746;2023-02-13 11:00:00;1,35;R;3;R
0315107746;2023-02-13 10:00:00;0,62;R;2;R
0315107746;2023-02-13 09:00:00;0,42;R;1;R
0315107746;2023-02-13 08:00:00;1,71;R;-1;R
0315107746;2023-02-13 07:00:00;1,52;R;-3;R
0315107746;2023-02-13 06:00:00;0,49;R;-4;R
0315107746;2023-02-13 05:00:00;0,50;R;-6;R
0315107746;2023-02-13 04:00:00;1,16;R;-4;R
0315107746;2023-02-13 03:00:00;1,55;R;-5;R
0315107746;2023-02-13 02:00:00;0,82;R;-5;R
0315107746;2023-02-13 01:00:00;0,85;R;-4;R
0315107746;2023-02-13 00:00:00;0,48;R;-4;R
0315107746;2023-02-12 23:00:00;1,13;R;-3;R
0315107746;2023-02-12 22:00:00;3,50;R;-2;R
0315107746;2023-02-12 21:00:00;2,15;R;-1;R
0315107746;2023-02-12 20:00:00;1,55;R;0;R
0315107746;2023-02-12 19:00:00;0,55;R;1;R
0315107746;2023-02-12 18:00:00;0,59;R;1;R
0315107746;2023-02-12 17:00:00;0,64;R;1;R
0315107746;2023-02-12 16:00:00;0,53;R;1;R
0315107746;2023-02-12 15:00:00;0,70;R;1;R
0315107746;2023-02-12 14:00:00;1,87;R;1;R
0315107746;2023-02-12 13:00:00;0,96;R;1;R
0315107746;2023-02-12 12:00:00;0,49;R;1;R
0315107746;2023-02-12 11:00:00;0,51;R;1;R
0315107746;2023-02-12 10:00:00;0,63;R;1;R
0315107746;2023-02-12 09:00:00;0,52;R;0;R
0315107746;2023-02-12 08:00:00;0,98;R;0;R
0315107746;2023-02-12 07:00:00;0,69;R;-1;R
0315107746;2023-02-12 06:00:00;1,25;R;-1;R
0315107746;2023-02-12 05:00:00;1,24;R;-1;R
0315107746;2023-02-12 04:00:00;0,63;R;-2;R
0315107746;2023-02-12 03:00:00;0,51;R;-2;R
0315107746;2023-02-12 02:00:00;0,55;R;-2;R
0315107746;2023-02-12 01:00:00;1,13;R;-2;R
0315107746;2023-02-12 00:00:00;0,58;R;-2;R
0315107746;2023-02-11 23:00:00;2,18;R;-2;R
0315107746;2023-02-11 22:00:00;3,79;R;-2;R
0315107746;2023-02-11 21:00:00;3,82;R;-2;R
0315107746;2023-02-11 20:00:00;3,16;R;-1;R
0315107746;2023-02-11 19:00:00;1,63;R;-2;R
0315107746;2023-02-11 18:00:00;0,59;R;-2;R
0315107746;2023-02-11 17:00:00;0,92;R;-3;R
0315107746;2023-02-11 16:00:00;0,51;R;-3;R
0315107746;2023-02-11 15:00:00;0,58;R;-3;R
0315107746;2023-02-11 14:00:00;1,47;R;-3;R
0315107746;2023-02-11 13:00:00;1,32;R;-3;R
0315107746;2023-02-11 12:00:00;0,41;R;-4;R
0315107746;2023-02-11 11:00:00;0,72;R;-4;R
0315107746;2023-02-11 10:00:00;0,70;R;-4;R
0315107746;2023-02-11 09:00:00;1,11;R;-5;R
0315107746;2023-02-11 08:00:00;0,53;R;-6;R
0315107746;2023-02-11 07:00:00;0,63;R;-8;R
0315107746;2023-02-11 06:00:00;1,32;R;-7;R
0315107746;2023-02-11 05:00:00;1,48;R;-6;R
0315107746;2023-02-11 04:00:00;0,57;R;-5;R
0315107746;2023-02-11 03:00:00;0,89;R;-4;R
0315107746;2023-02-11 02:00:00;0,42;R;-3;R
0315107746;2023-02-11 01:00:00;2,08;R;-3;R
0315107746;2023-02-11 00:00:00;2,81;R;-3;R
0315107746;2023-02-10 23:00:00;3,35;R;-3;R
0315107746;2023-02-10 22:00:00;1,68;R;-2;R
0315107746;2023-02-10 21:00:00;0,76;R;-2;R
0315107746;2023-02-10 20:00:00;1,07;R;-1;R
0315107746;2023-02-10 19:00:00;1,26;R;0;R
0315107746;2023-02-10 18:00:00;0,71;R;1;R
0315107746;2023-02-10 17:00:00;0,77;R;1;R
0315107746;2023-02-10 16:00:00;0,64;R;2;R
0315107746;2023-02-10 15:00:00;0,61;R;2;R
0315107746;2023-02-10 14:00:00;0,47;R;2;R
0315107746;2023-02-10 13:00:00;0,51;R;3;R
0315107746;2023-02-10 12:00:00;0,85;R;3;R
0315107746;2023-02-10 11:00:00;0,44;R;3;R
0315107746;2023-02-10 10:00:00;0,53;R;3;R
0315107746;2023-02-10 09:00:00;0,45;R;3;R
0315107746;2023-02-10 08:00:00;0,97;R;4;R
0315107746;2023-02-10 07:00:00;0,47;R;4;R
0315107746;2023-02-10 06:00:00;0,46;R;4;R
0315107746;2023-02-10 05:00:00;1,16;R;5;R
0315107746;2023-02-10 04:00:00;1,47;R;2;R
0315107746;2023-02-10 03:00:00;0,76;R;0;R
0315107746;2023-02-10 02:00:00;0,96;R;1;R
0315107746;2023-02-10 01:00:00;0,44;R;1;R
0315107746;2023-02-10 00:00:00;2,76;R;1;R
0315107746;2023-02-09 23:00:00;2,40;R;0;R
0315107746;2023-02-09 22:00:00;2,32;R;1;R
0315107746;2023-02-09 21:00:00;2,56;R;2;R
0315107746;2023-02-09 20:00:00;0,62;R;2;R
0315107746;2023-02-09 19:00:00;0,70;R;1;R
0315107746;2023-02-09 18:00:00;0,61;R;1;R
0315107746;2023-02-09 17:00:00;1,17;R;1;R
0315107746;2023-02-09 16:00:00;0,63;R;1;R
0315107746;2023-02-09 15:00:00;0,63;R;0;R
0315107746;2023-02-09 14:00:00;0,65;R;1;R
0315107746;2023-02-09 13:00:00;2,18;R;1;R
0315107746;2023-02-09 12:00:00;0,63;R;1;R
0315107746;2023-02-09 11:00:00;0,49;R;1;R
0315107746;2023-02-09 10:00:00;0,95;R;1;R
0315107746;2023-02-09 09:00:00;0,61;R;0;R
0315107746;2023-02-09 08:00:00;1,05;R;-2;R
0315107746;2023-02-09 07:00:00;1,40;R;-5;R
0315107746;2023-02-09 06:00:00;0,79;R;-6;R
0315107746;2023-02-09 05:00:00;0,47;R;-5;R
0315107746;2023-02-09 04:00:00;0,42;R;-6;R
0315107746;2023-02-09 03:00:00;0,88;R;-4;R
0315107746;2023-02-09 02:00:00;0,44;R;-2;R
0315107746;2023-02-09 01:00:00;0,60;R;-2;R
0315107746;2023-02-09 00:00:00;3,54;R;-3;R
0315107746;2023-02-08 23:00:00;0,98;R;-2;R
0315107746;2023-02-08 22:00:00;0,41;R;-1;R
0315107746;2023-02-08 21:00:00;0,59;R;1;R
0315107746;2023-02-08 20:00:00;0,65;R;1;R
0315107746;2023-02-08 19:00:00;0,60;R;2;R
0315107746;2023-02-08 18:00:00;0,60;R;3;R
0315107746;2023-02-08 17:00:00;0,73;R;3;R
0315107746;2023-02-08 16:00:00;0,68;R;3;R
0315107746;2023-02-08 15:00:00;0,90;R;4;R
0315107746;2023-02-08 14:00:00;0,43;R;4;R
0315107746;2023-02-08 13:00:00;0,60;R;4;R
0315107746;2023-02-08 12:00:00;2,14;R;3;R
0315107746;2023-02-08 11:00:00;2,24;R;3;R
0315107746;2023-02-08 10:00:00;4,09;R;3;R
0315107746;2023-02-08 09:00:00;0,86;R;3;R
0315107746;2023-02-08 08:00:00;0,78;R;2;R
0315107746;2023-02-08 07:00:00;0,57;R;2;R
0315107746;2023-02-08 06:00:00;0,55;R;2;R
0315107746;2023-02-08 05:00:00;0,57;R;2;R
0315107746;2023-02-08 04:00:00;1,03;R;1;R
0315107746;2023-02-08 03:00:00;1,91;R;0;R
0315107746;2023-02-08 02:00:00;1,16;R;0;R
0315107746;2023-02-08 01:00:00;0,76;R;1;R
0315107746;2023-02-08 00:00:00;2,59;R;0;R
